v 1.714394 -2.959438 1.394978
v 1.714394 -2.959438 1.394978
v 3.714360 -2.961617 1.406543
v 3.713619 -2.837235 1.558062
v 3.714360 -2.961617 1.406543
v 1.714394 -2.959438 1.394978
v 1.715293 -3.051870 1.222105
v 1.715293 -3.051870 1.222105
v 3.715259 -3.054049 1.233670
v 3.714360 -2.961617 1.406543
v 3.715259 -3.054049 1.233670
v 1.715293 -3.051870 1.222105
v 1.716316 -3.108799 1.034522
v 1.716316 -3.108799 1.034522
v 3.716281 -3.110978 1.046087
v 3.715259 -3.054049 1.233670
v 3.716281 -3.110978 1.046087
v 1.716316 -3.108799 1.034522
v 1.717423 -3.128039 0.839437
v 1.717423 -3.128039 0.839437
v 3.717389 -3.130218 0.851002
v 3.716281 -3.110978 1.046087
v 3.717389 -3.130218 0.851002
v 1.717423 -3.128039 0.839437
v 1.718572 -3.108849 0.644347
v 1.718572 -3.108849 0.644347
v 3.718538 -3.111028 0.655912
v 3.717389 -3.130218 0.851002
v 3.718538 -3.111028 0.655912
v 1.718572 -3.108849 0.644347
v 1.719719 -3.051967 0.456751
v 1.719719 -3.051967 0.456751
v 3.719684 -3.054146 0.468315
v 3.718538 -3.111028 0.655912
v 3.719684 -3.054146 0.468315
v 1.719719 -3.051967 0.456751
v 1.720819 -2.959579 0.283855
v 1.720819 -2.959579 0.283855
v 3.720785 -2.961758 0.295420
v 3.719684 -3.054146 0.468315
v 3.720785 -2.961758 0.295420
v 1.720819 -2.959579 0.283855
v 1.721831 -2.835235 0.132306
v 1.721831 -2.835235 0.132306
v 3.721797 -2.837414 0.143871
v 3.720785 -2.961758 0.295420
v 3.721797 -2.837414 0.143871
v 1.721831 -2.835235 0.132306
v 1.722715 -2.683714 0.007927
v 1.722715 -2.683714 0.007927
v 3.722681 -2.685893 0.019492
v 3.721797 -2.837414 0.143871
v 3.722681 -2.685893 0.019492
v 1.722715 -2.683714 0.007927
v 1.723438 -2.510839 -0.084502
v 1.723438 -2.510839 -0.084502
v 3.723404 -2.513018 -0.072937
v 3.722681 -2.685893 0.019492
v 3.723404 -2.513018 -0.072937
v 1.723438 -2.510839 -0.084502
v 1.723972 -2.323253 -0.141429
v 1.723972 -2.323253 -0.141429
v 3.723937 -2.325432 -0.129864
v 3.723404 -2.513018 -0.072937
v 3.723937 -2.325432 -0.129864
v 1.723972 -2.323253 -0.141429
v 1.724296 -2.128165 -0.160667
v 1.724296 -2.128165 -0.160667
v 3.724261 -2.130345 -0.149102
v 3.723937 -2.325432 -0.129864
v 3.724261 -2.130345 -0.149102
v 1.724296 -2.128165 -0.160667
v 1.724397 -1.933073 -0.141476
v 1.724397 -1.933073 -0.141476
v 3.724363 -1.935252 -0.129911
v 3.724261 -2.130345 -0.149102
v 3.724363 -1.935252 -0.129911
v 1.724397 -1.933073 -0.141476
v 1.724273 -1.745473 -0.084593
v 1.724273 -1.745473 -0.084593
v 3.724238 -1.747652 -0.073029
v 3.724363 -1.935252 -0.129911
v 3.724238 -1.747652 -0.073029
v 1.724273 -1.745473 -0.084593
v 1.723927 -1.572574 0.007794
v 1.723927 -1.572574 0.007794
v 3.723892 -1.574753 0.019359
v 3.724238 -1.747652 -0.073029
v 3.723892 -1.574753 0.019359
v 1.723927 -1.572574 0.007794
v 1.723373 -1.421022 0.132137
v 1.723373 -1.421022 0.132137
v 3.723338 -1.423201 0.143702
v 3.723892 -1.574753 0.019359
v 3.723338 -1.423201 0.143702
v 1.723373 -1.421022 0.132137
v 1.722632 -1.296640 0.283656
v 1.722632 -1.296640 0.283656
v 3.722598 -1.298819 0.295221
v 3.723338 -1.423201 0.143702
v 3.722598 -1.298819 0.295221
v 1.722632 -1.296640 0.283656
v 1.721733 -1.204208 0.456529
v 1.721733 -1.204208 0.456529
v 3.721699 -1.206388 0.468094
v 3.722598 -1.298819 0.295221
v 1.718455 -1.147230 1.034285
v 1.716207 -1.296500 1.394777
v 1.717308 -1.204112 1.221882
v 1.714311 -1.572364 1.670705
v 1.715196 -1.420843 1.546326
v 1.716207 -1.296500 1.394777
v 1.713055 -1.932825 1.820062
v 1.713588 -1.745239 1.763134
v 1.714311 -1.572364 1.670705
v 1.712629 -2.323005 1.820109
v 1.712731 -2.127912 1.839300
v 1.713055 -1.932825 1.820062
v 1.713100 -2.683504 1.670839
v 1.712754 -2.510605 1.763227
v 1.712629 -2.323005 1.820109
v 1.714394 -2.959438 1.394978
v 1.713654 -2.835056 1.546497
v 1.713100 -2.683504 1.670839
v 1.716316 -3.108799 1.034522
v 1.715293 -3.051870 1.222105
v 1.714394 -2.959438 1.394978
v 1.718572 -3.108849 0.644347
v 1.717423 -3.128039 0.839437
v 1.716316 -3.108799 1.034522
v 1.720819 -2.959579 0.283855
v 1.719719 -3.051967 0.456751
v 1.718572 -3.108849 0.644347
v 1.722715 -2.683714 0.007927
v 1.721831 -2.835235 0.132306
v 1.720819 -2.959579 0.283855
v 1.723972 -2.323253 -0.141429
v 1.723438 -2.510839 -0.084502
v 1.722715 -2.683714 0.007927
v 1.724397 -1.933073 -0.141476
v 1.724296 -2.128165 -0.160667
v 1.723972 -2.323253 -0.141429
v 1.723927 -1.572574 0.007794
v 1.724273 -1.745473 -0.084593
v 1.724397 -1.933073 -0.141476
v 1.722632 -1.296640 0.283656
v 1.723373 -1.421022 0.132137
v 1.723927 -1.572574 0.007794
v 1.720711 -1.147279 0.644112
v 1.721733 -1.204208 0.456529
v 1.722632 -1.296640 0.283656
v 1.718455 -1.147230 1.034285
v 1.719604 -1.128040 0.839196
v 1.720711 -1.147279 0.644112
v 1.718455 -1.147230 1.034285
v 1.714311 -1.572364 1.670705
v 1.716207 -1.296500 1.394777
v 1.712629 -2.323005 1.820109
v 1.713055 -1.932825 1.820062
v 1.714311 -1.572364 1.670705
v 1.714394 -2.959438 1.394978
v 1.713100 -2.683504 1.670839
v 1.712629 -2.323005 1.820109
v 1.718572 -3.108849 0.644347
v 1.716316 -3.108799 1.034522
v 1.714394 -2.959438 1.394978
v 1.722715 -2.683714 0.007927
v 1.720819 -2.959579 0.283855
v 1.718572 -3.108849 0.644347
v 1.724397 -1.933073 -0.141476
v 1.723972 -2.323253 -0.141429
v 1.722715 -2.683714 0.007927
v 1.722632 -1.296640 0.283656
v 1.723927 -1.572574 0.007794
v 1.724397 -1.933073 -0.141476
v 1.718455 -1.147230 1.034285
v 1.720711 -1.147279 0.644112
v 1.722632 -1.296640 0.283656
v 1.718455 -1.147230 1.034285
v 1.712629 -2.323005 1.820109
v 1.714311 -1.572364 1.670705
v 1.718572 -3.108849 0.644347
v 1.714394 -2.959438 1.394978
v 1.712629 -2.323005 1.820109
v 1.724397 -1.933073 -0.141476
v 1.722715 -2.683714 0.007927
v 1.718572 -3.108849 0.644347
v 1.718455 -1.147230 1.034285
v 1.722632 -1.296640 0.283656
v 1.724397 -1.933073 -0.141476
v 1.718455 -1.147230 1.034285
v 1.718572 -3.108849 0.644347
v 1.712629 -2.323005 1.820109
v 1.718455 -1.147230 1.034285
v 1.724397 -1.933073 -0.141476
v 1.718572 -3.108849 0.644347
v 1.719604 -1.128040 0.839196
v 3.719569 -1.130219 0.850761
v 3.720676 -1.149458 0.655677
v 3.720676 -1.149458 0.655677
v 1.720711 -1.147279 0.644112
v 1.719604 -1.128040 0.839196
v 3.721699 -1.206388 0.468094
v 1.721733 -1.204208 0.456529
v 1.720711 -1.147279 0.644112
v 1.720711 -1.147279 0.644112
v 3.720676 -1.149458 0.655677
v 3.721699 -1.206388 0.468094
v 3.723937 -2.325432 -0.129864
v 3.724261 -2.130345 -0.149102
v 2.516094 -2.129028 -0.156088
v 2.516094 -2.129028 -0.156088
v 2.515771 -2.324116 -0.136850
v 3.723937 -2.325432 -0.129864
v 2.514431 -1.297503 0.288235
v 2.513532 -1.205071 0.461108
v 2.513532 -1.205071 0.461108
v 2.513532 -1.205071 0.461108
v 2.514431 -1.297503 0.288235
v 2.514431 -1.297503 0.288235
v 3.718420 -1.149409 1.045850
v 3.717273 -1.206291 1.233447
v 2.509107 -1.204975 1.226460
v 2.509107 -1.204975 1.226460
v 2.510253 -1.148093 1.038864
v 3.718420 -1.149409 1.045850
v 3.713619 -2.837235 1.558062
v 3.714360 -2.961617 1.406543
v 2.506193 -2.960301 1.399556
v 2.506193 -2.960301 1.399556
v 2.505453 -2.835919 1.551075
v 3.713619 -2.837235 1.558062
v 3.724238 -1.747652 -0.073029
v 3.723892 -1.574753 0.019359
v 2.515726 -1.573437 0.012373
v 2.515726 -1.573437 0.012373
v 2.516072 -1.746335 -0.080015
v 3.724238 -1.747652 -0.073029
v 3.715161 -1.423022 1.557891
v 3.714277 -1.574543 1.682270
v 2.506110 -1.573227 1.675284
v 2.506110 -1.573227 1.675284
v 2.506994 -1.421706 1.550905
v 3.715161 -1.423022 1.557891
v 3.716281 -3.110978 1.046087
v 3.717389 -3.130218 0.851002
v 2.509222 -3.128901 0.844015
v 2.509222 -3.128901 0.844015
v 2.508115 -3.109662 1.039100
v 3.716281 -3.110978 1.046087
v 3.722598 -1.298819 0.295221
v 3.721699 -1.206388 0.468094
v 2.513532 -1.205071 0.461108
v 2.513532 -1.205071 0.461108
v 2.514431 -1.297503 0.288235
v 3.722598 -1.298819 0.295221
v 3.719684 -3.054146 0.468315
v 3.720785 -2.961758 0.295420
v 2.512618 -2.960442 0.288434
v 2.512618 -2.960442 0.288434
v 2.511518 -3.052830 0.461329
v 3.719684 -3.054146 0.468315
v 3.719569 -1.130219 0.850761
v 3.718420 -1.149409 1.045850
v 2.510253 -1.148093 1.038864
v 2.510253 -1.148093 1.038864
v 2.511402 -1.128903 0.843774
v 3.719569 -1.130219 0.850761
v 3.713020 -1.935004 1.831627
v 3.712697 -2.130091 1.850865
v 2.504530 -2.128775 1.843878
v 2.504530 -2.128775 1.843878
v 2.504854 -1.933687 1.824640
v 3.713020 -1.935004 1.831627
v 3.722681 -2.685893 0.019492
v 3.723404 -2.513018 -0.072937
v 2.515237 -2.511702 -0.079923
v 2.515237 -2.511702 -0.079923
v 2.514514 -2.684577 0.012506
v 3.722681 -2.685893 0.019492
v 3.712719 -2.512784 1.774792
v 3.713065 -2.685683 1.682404
v 2.504899 -2.684366 1.675418
v 2.504899 -2.684366 1.675418
v 2.504553 -2.511468 1.767805
v 3.712719 -2.512784 1.774792
v 3.724261 -2.130345 -0.149102
v 3.724363 -1.935252 -0.129911
v 2.516196 -1.933936 -0.136897
v 2.516196 -1.933936 -0.136897
v 2.516094 -2.129028 -0.156088
v 3.724261 -2.130345 -0.149102
v 3.717273 -1.206291 1.233447
v 3.716173 -1.298679 1.406342
v 2.508006 -1.297362 1.399356
v 2.508006 -1.297362 1.399356
v 2.509107 -1.204975 1.226460
v 3.717273 -1.206291 1.233447
v 3.714360 -2.961617 1.406543
v 3.715259 -3.054049 1.233670
v 2.507092 -3.052733 1.226683
v 2.507092 -3.052733 1.226683
v 2.506193 -2.960301 1.399556
v 3.714360 -2.961617 1.406543
v 3.723892 -1.574753 0.019359
v 3.723338 -1.423201 0.143702
v 2.515172 -1.421885 0.136716
v 2.515172 -1.421885 0.136716
v 2.515726 -1.573437 0.012373
v 3.723892 -1.574753 0.019359
v 3.717389 -3.130218 0.851002
v 3.718538 -3.111028 0.655912
v 2.510371 -3.109712 0.648926
v 2.510371 -3.109712 0.648926
v 2.509222 -3.128901 0.844015
v 3.717389 -3.130218 0.851002
v 3.714277 -1.574543 1.682270
v 3.713554 -1.747418 1.774699
v 2.505387 -1.746101 1.767713
v 2.505387 -1.746101 1.767713
v 2.506110 -1.573227 1.675284
v 3.714277 -1.574543 1.682270
v 3.721699 -1.206388 0.468094
v 3.720676 -1.149458 0.655677
v 2.512510 -1.148142 0.648691
v 2.512510 -1.148142 0.648691
v 2.513532 -1.205071 0.461108
v 3.721699 -1.206388 0.468094
v 3.720785 -2.961758 0.295420
v 3.721797 -2.837414 0.143871
v 2.513630 -2.836098 0.136885
v 2.513630 -2.836098 0.136885
v 2.512618 -2.960442 0.288434
v 3.720785 -2.961758 0.295420
v 3.712697 -2.130091 1.850865
v 3.712595 -2.325184 1.831674
v 2.504428 -2.323868 1.824687
v 2.504428 -2.323868 1.824687
v 2.504530 -2.128775 1.843878
v 3.712697 -2.130091 1.850865
v 3.723404 -2.513018 -0.072937
v 3.723937 -2.325432 -0.129864
v 2.515771 -2.324116 -0.136850
v 2.515771 -2.324116 -0.136850
v 2.515237 -2.511702 -0.079923
v 3.723404 -2.513018 -0.072937
v 3.713065 -2.685683 1.682404
v 3.713619 -2.837235 1.558062
v 2.505453 -2.835919 1.551075
v 2.505453 -2.835919 1.551075
v 2.504899 -2.684366 1.675418
v 3.713065 -2.685683 1.682404
v 3.724363 -1.935252 -0.129911
v 3.724238 -1.747652 -0.073029
v 2.516072 -1.746335 -0.080015
v 2.516072 -1.746335 -0.080015
v 2.516196 -1.933936 -0.136897
v 3.724363 -1.935252 -0.129911
v 3.716173 -1.298679 1.406342
v 3.715161 -1.423022 1.557891
v 2.506994 -1.421706 1.550905
v 2.506994 -1.421706 1.550905
v 2.508006 -1.297362 1.399356
v 3.716173 -1.298679 1.406342
v 3.715259 -3.054049 1.233670
v 3.716281 -3.110978 1.046087
v 2.508115 -3.109662 1.039100
v 2.508115 -3.109662 1.039100
v 2.507092 -3.052733 1.226683
v 3.715259 -3.054049 1.233670
v 3.723338 -1.423201 0.143702
v 3.722598 -1.298819 0.295221
v 2.514431 -1.297503 0.288235
v 2.514431 -1.297503 0.288235
v 2.515172 -1.421885 0.136716
v 3.723338 -1.423201 0.143702
v 3.718538 -3.111028 0.655912
v 3.719684 -3.054146 0.468315
v 2.511518 -3.052830 0.461329
v 2.511518 -3.052830 0.461329
v 2.510371 -3.109712 0.648926
v 3.718538 -3.111028 0.655912
v 3.713554 -1.747418 1.774699
v 3.713020 -1.935004 1.831627
v 2.504854 -1.933687 1.824640
v 2.504854 -1.933687 1.824640
v 2.505387 -1.746101 1.767713
v 3.713554 -1.747418 1.774699
v 3.720676 -1.149458 0.655677
v 3.719569 -1.130219 0.850761
v 2.511402 -1.128903 0.843774
v 2.511402 -1.128903 0.843774
v 2.512510 -1.148142 0.648691
v 3.720676 -1.149458 0.655677
v 3.721797 -2.837414 0.143871
v 3.722681 -2.685893 0.019492
v 2.514514 -2.684577 0.012506
v 2.514514 -2.684577 0.012506
v 2.513630 -2.836098 0.136885
v 3.721797 -2.837414 0.143871
v 3.712595 -2.325184 1.831674
v 3.712719 -2.512784 1.774792
v 2.504553 -2.511468 1.767805
v 2.504553 -2.511468 1.767805
v 2.504428 -2.323868 1.824687
v 3.712595 -2.325184 1.831674
v 2.511402 -1.128903 0.843774
v 2.513532 -1.205071 0.461108
v 2.512510 -1.148142 0.648691
v 2.515172 -1.421885 0.136716
v 2.514431 -1.297503 0.288235
v 2.513532 -1.205071 0.461108
v 2.516072 -1.746335 -0.080015
v 2.515726 -1.573437 0.012373
v 2.515172 -1.421885 0.136716
v 2.516094 -2.129028 -0.156088
v 2.516196 -1.933936 -0.136897
v 2.516072 -1.746335 -0.080015
v 2.515237 -2.511702 -0.079923
v 2.515771 -2.324116 -0.136850
v 2.516094 -2.129028 -0.156088
v 2.513630 -2.836098 0.136885
v 2.514514 -2.684577 0.012506
v 2.515237 -2.511702 -0.079923
v 2.511518 -3.052830 0.461329
v 2.512618 -2.960442 0.288434
v 2.513630 -2.836098 0.136885
v 2.509222 -3.128901 0.844015
v 2.510371 -3.109712 0.648926
v 2.511518 -3.052830 0.461329
v 2.507092 -3.052733 1.226683
v 2.508115 -3.109662 1.039100
v 2.509222 -3.128901 0.844015
v 2.505453 -2.835919 1.551075
v 2.506193 -2.960301 1.399556
v 2.507092 -3.052733 1.226683
v 2.504553 -2.511468 1.767805
v 2.504899 -2.684366 1.675418
v 2.505453 -2.835919 1.551075
v 2.504530 -2.128775 1.843878
v 2.504428 -2.323868 1.824687
v 2.504553 -2.511468 1.767805
v 2.505387 -1.746101 1.767713
v 2.504854 -1.933687 1.824640
v 2.504530 -2.128775 1.843878
v 2.506994 -1.421706 1.550905
v 2.506110 -1.573227 1.675284
v 2.505387 -1.746101 1.767713
v 2.509107 -1.204975 1.226460
v 2.508006 -1.297362 1.399356
v 2.506994 -1.421706 1.550905
v 2.511402 -1.128903 0.843774
v 2.510253 -1.148093 1.038864
v 2.509107 -1.204975 1.226460
v 2.511402 -1.128903 0.843774
v 2.515172 -1.421885 0.136716
v 2.513532 -1.205071 0.461108
v 2.516094 -2.129028 -0.156088
v 2.516072 -1.746335 -0.080015
v 2.515172 -1.421885 0.136716
v 2.513630 -2.836098 0.136885
v 2.515237 -2.511702 -0.079923
v 2.516094 -2.129028 -0.156088
v 2.509222 -3.128901 0.844015
v 2.511518 -3.052830 0.461329
v 2.513630 -2.836098 0.136885
v 2.505453 -2.835919 1.551075
v 2.507092 -3.052733 1.226683
v 2.509222 -3.128901 0.844015
v 2.504530 -2.128775 1.843878
v 2.504553 -2.511468 1.767805
v 2.505453 -2.835919 1.551075
v 2.506994 -1.421706 1.550905
v 2.505387 -1.746101 1.767713
v 2.504530 -2.128775 1.843878
v 2.511402 -1.128903 0.843774
v 2.509107 -1.204975 1.226460
v 2.506994 -1.421706 1.550905
v 2.511402 -1.128903 0.843774
v 2.516094 -2.129028 -0.156088
v 2.515172 -1.421885 0.136716
v 2.509222 -3.128901 0.844015
v 2.513630 -2.836098 0.136885
v 2.516094 -2.129028 -0.156088
v 2.504530 -2.128775 1.843878
v 2.505453 -2.835919 1.551075
v 2.509222 -3.128901 0.844015
v 2.511402 -1.128903 0.843774
v 2.506994 -1.421706 1.550905
v 2.504530 -2.128775 1.843878
v 2.511402 -1.128903 0.843774
v 2.509222 -3.128901 0.844015
v 2.516094 -2.129028 -0.156088
v 2.511402 -1.128903 0.843774
v 2.504530 -2.128775 1.843878
v 2.509222 -3.128901 0.844015
v 2.511518 -3.052830 0.461329
v 2.512618 -2.960442 0.288434
v 2.512618 -2.960442 0.288434
v 2.512618 -2.960442 0.288434
v 2.511518 -3.052830 0.461329
v 2.511518 -3.052830 0.461329
v 2.504854 -1.933687 1.824640
v 2.504530 -2.128775 1.843878
v 2.504530 -2.128775 1.843878
v 2.504530 -2.128775 1.843878
v 2.504854 -1.933687 1.824640
v 2.504854 -1.933687 1.824640
v 2.515726 -1.573437 0.012373
v 2.515172 -1.421885 0.136716
v 2.515172 -1.421885 0.136716
v 2.515172 -1.421885 0.136716
v 2.515726 -1.573437 0.012373
v 2.515726 -1.573437 0.012373
v 2.509222 -3.128901 0.844015
v 2.510371 -3.109712 0.648926
v 2.510371 -3.109712 0.648926
v 2.510371 -3.109712 0.648926
v 2.509222 -3.128901 0.844015
v 2.509222 -3.128901 0.844015
v 2.506110 -1.573227 1.675284
v 2.505387 -1.746101 1.767713
v 2.505387 -1.746101 1.767713
v 2.505387 -1.746101 1.767713
v 2.506110 -1.573227 1.675284
v 2.506110 -1.573227 1.675284
v 2.516196 -1.933936 -0.136897
v 2.516072 -1.746335 -0.080015
v 2.516072 -1.746335 -0.080015
v 2.516072 -1.746335 -0.080015
v 2.516196 -1.933936 -0.136897
v 2.516196 -1.933936 -0.136897
v 2.508006 -1.297362 1.399356
v 2.506994 -1.421706 1.550905
v 2.506994 -1.421706 1.550905
v 2.506994 -1.421706 1.550905
v 2.508006 -1.297362 1.399356
v 2.508006 -1.297362 1.399356
v 2.507092 -3.052733 1.226683
v 2.508115 -3.109662 1.039100
v 2.508115 -3.109662 1.039100
v 2.508115 -3.109662 1.039100
v 2.507092 -3.052733 1.226683
v 2.507092 -3.052733 1.226683
v 2.515771 -2.324116 -0.136850
v 2.516094 -2.129028 -0.156088
v 2.516094 -2.129028 -0.156088
v 2.516094 -2.129028 -0.156088
v 2.515771 -2.324116 -0.136850
v 2.515771 -2.324116 -0.136850
v 2.510253 -1.148093 1.038864
v 2.509107 -1.204975 1.226460
v 2.509107 -1.204975 1.226460
v 2.509107 -1.204975 1.226460
v 2.510253 -1.148093 1.038864
v 2.510253 -1.148093 1.038864
v 2.505453 -2.835919 1.551075
v 2.506193 -2.960301 1.399556
v 2.506193 -2.960301 1.399556
v 2.506193 -2.960301 1.399556
v 2.505453 -2.835919 1.551075
v 2.505453 -2.835919 1.551075
v 2.514514 -2.684577 0.012506
v 2.515237 -2.511702 -0.079923
v 2.515237 -2.511702 -0.079923
v 2.515237 -2.511702 -0.079923
v 2.514514 -2.684577 0.012506
v 2.514514 -2.684577 0.012506
v 2.504553 -2.511468 1.767805
v 2.504899 -2.684366 1.675418
v 2.504899 -2.684366 1.675418
v 2.504899 -2.684366 1.675418
v 2.504553 -2.511468 1.767805
v 2.504553 -2.511468 1.767805
v 2.513532 -1.205071 0.461108
v 2.512510 -1.148142 0.648691
v 2.512510 -1.148142 0.648691
v 2.512510 -1.148142 0.648691
v 2.513532 -1.205071 0.461108
v 2.513532 -1.205071 0.461108
v 2.512618 -2.960442 0.288434
v 2.513630 -2.836098 0.136885
v 2.513630 -2.836098 0.136885
v 2.513630 -2.836098 0.136885
v 2.512618 -2.960442 0.288434
v 2.512618 -2.960442 0.288434
v 2.504530 -2.128775 1.843878
v 2.504428 -2.323868 1.824687
v 2.504428 -2.323868 1.824687
v 2.504428 -2.323868 1.824687
v 2.504530 -2.128775 1.843878
v 2.504530 -2.128775 1.843878
v 2.515172 -1.421885 0.136716
v 2.514431 -1.297503 0.288235
v 2.514431 -1.297503 0.288235
v 2.514431 -1.297503 0.288235
v 2.515172 -1.421885 0.136716
v 2.515172 -1.421885 0.136716
v 2.510371 -3.109712 0.648926
v 2.511518 -3.052830 0.461329
v 2.511518 -3.052830 0.461329
v 2.511518 -3.052830 0.461329
v 2.510371 -3.109712 0.648926
v 2.510371 -3.109712 0.648926
v 2.505387 -1.746101 1.767713
v 2.504854 -1.933687 1.824640
v 2.504854 -1.933687 1.824640
v 2.504854 -1.933687 1.824640
v 2.505387 -1.746101 1.767713
v 2.505387 -1.746101 1.767713
v 2.516072 -1.746335 -0.080015
v 2.515726 -1.573437 0.012373
v 2.515726 -1.573437 0.012373
v 2.515726 -1.573437 0.012373
v 2.516072 -1.746335 -0.080015
v 2.516072 -1.746335 -0.080015
v 2.506994 -1.421706 1.550905
v 2.506110 -1.573227 1.675284
v 2.506110 -1.573227 1.675284
v 2.506110 -1.573227 1.675284
v 2.506994 -1.421706 1.550905
v 2.506994 -1.421706 1.550905
v 2.508115 -3.109662 1.039100
v 2.509222 -3.128901 0.844015
v 2.509222 -3.128901 0.844015
v 2.509222 -3.128901 0.844015
v 2.508115 -3.109662 1.039100
v 2.508115 -3.109662 1.039100
v 2.516094 -2.129028 -0.156088
v 2.516196 -1.933936 -0.136897
v 2.516196 -1.933936 -0.136897
v 2.516196 -1.933936 -0.136897
v 2.516094 -2.129028 -0.156088
v 2.516094 -2.129028 -0.156088
v 2.509107 -1.204975 1.226460
v 2.508006 -1.297362 1.399356
v 2.508006 -1.297362 1.399356
v 2.508006 -1.297362 1.399356
v 2.509107 -1.204975 1.226460
v 2.509107 -1.204975 1.226460
v 2.506193 -2.960301 1.399556
v 2.507092 -3.052733 1.226683
v 2.507092 -3.052733 1.226683
v 2.507092 -3.052733 1.226683
v 2.506193 -2.960301 1.399556
v 2.506193 -2.960301 1.399556
v 2.515237 -2.511702 -0.079923
v 2.515771 -2.324116 -0.136850
v 2.515771 -2.324116 -0.136850
v 2.515771 -2.324116 -0.136850
v 2.515237 -2.511702 -0.079923
v 2.515237 -2.511702 -0.079923
v 2.511402 -1.128903 0.843774
v 2.510253 -1.148093 1.038864
v 2.510253 -1.148093 1.038864
v 2.510253 -1.148093 1.038864
v 2.511402 -1.128903 0.843774
v 2.511402 -1.128903 0.843774
v 2.504899 -2.684366 1.675418
v 2.505453 -2.835919 1.551075
v 2.505453 -2.835919 1.551075
v 2.505453 -2.835919 1.551075
v 2.504899 -2.684366 1.675418
v 2.504899 -2.684366 1.675418
v 2.512510 -1.148142 0.648691
v 2.511402 -1.128903 0.843774
v 2.511402 -1.128903 0.843774
v 2.511402 -1.128903 0.843774
v 2.512510 -1.148142 0.648691
v 2.512510 -1.148142 0.648691
v 2.513630 -2.836098 0.136885
v 2.514514 -2.684577 0.012506
v 2.514514 -2.684577 0.012506
v 2.514514 -2.684577 0.012506
v 2.513630 -2.836098 0.136885
v 2.513630 -2.836098 0.136885
v 2.504428 -2.323868 1.824687
v 2.504553 -2.511468 1.767805
v 2.504553 -2.511468 1.767805
v 2.504553 -2.511468 1.767805
v 2.504428 -2.323868 1.824687
v 2.504428 -2.323868 1.824687
v 1.636962 3.086816 0.808925
v 3.636913 3.086816 0.822914
v 3.638277 3.067601 0.627828
v 3.638277 3.067601 0.627828
v 1.638327 3.067602 0.613839
v 1.636962 3.086816 0.808925
v 1.638327 3.067602 0.613839
v 3.638277 3.067601 0.627828
v 3.639590 3.010696 0.440240
v 3.639590 3.010696 0.440240
v 1.639639 3.010696 0.426251
v 1.638327 3.067602 0.613839
v 1.639639 3.010696 0.426251
v 3.639590 3.010696 0.440240
v 3.640799 2.918286 0.267357
v 3.640799 2.918286 0.267357
